68fbf6f03790a8e39cb461ac249179a0,c#,0.530602158
76abb6908ef9bbcda54592ba12c3c720,javascript,0.974159048
a0ef5df5cb33cc873b8edce9ffe7bf9f,javascript,0.460277188
2d5119247994505928566f9ab1dfa772,javascript,0.989293453
30901d630972b97c511234952e711575,javascript,0.037217199
6f1db2169332a3fb27ee19853de95398,javascript,0.180895974
029ed51fcf9bd37430dabbb321227142,javascript,0.091852084
e062f002907d9c821cd426c83c99c7b6,javascript,0.070848099
e133d0feb95205cb0293cef5c3dc4c71,javascript,0.201373598
83d6a9fda23dd6f94de6de23c937716a,javascript,0.721171587
aabb5e77d0075c47710c482afc726b3c,javascript,0.764553389
df2fe66b73fceb3098e3dd9bfe9b1666,javascript,0.456096613
28c9e5d575aba4126aa2506fc73eee52,javascript,0.805226635
84b62cc4af3fdf2980b31616fb811b61,javascript,0.920816445
9c2444b1c355876cd7e66954162db121,javascript,0.372313191
4e652a82e83f2c26dde1ebde35f865ae,javascript,0.208775342
5223d00be78a494402623ada27c6b7ca,javascript,0.908448632
45ffbf883b12b64330f2573edb3fbcf9,javascript,0.716530355
e2107e5b79891f0e9506c77e1bcc1903,javascript,0.891198215
05942d43d2a3a0b980cd842cbc0faf5c,javascript,0.34187614
bb1ef808cb1d782a46b66ec9183faac9,javascript,0.230998824
d1567be58584f36bd69de6d65ab20b96,javascript,0.688470623
c05c876700fcb56b8e645656c9c7f7e6,javascript,0.966596224
f2a0a710a3f08448690fa774399915d6,javascript,0.913423995
bd2a06dc62f94a1557790cd50aa0d4ff,javascript,0.743530459
9cf6f7f4ab751b90fcae46449854ce55,javascript,0.965664888
019152e1e56daf74a5f00c436ca5d378,javascript,0.207245053
3e8b88757a722555ef4c0ce874c70254,javascript,0.265248761
46286da497783d94698bb4ba6f03b2f9,javascript,0.894215587
faadfd56315cfc13ee223fd524b32ada,javascript,0.129960765
2cd5e153530ff4b6215a88897ce476a3,javascript,0.293910927
873e100aa1241bf67ad5f4628b662105,javascript,0.425653677
5967d0970b17e483d7d5fe74a1e7d49e,javascript,0.072781321
a2c70730cd1251f87b34f7b53a1fb21e,javascript,0.563220607
7c35bf90aa3fe919f1843f967958d165,javascript,0.1822367
c0d449c8025bc7c6f860157c4fe0c62c,javascript,0.383530056
b2095145fe539f1cbf8b9cdd671aa00c,javascript,0.891447272
a0370b714827b46e2cc1276da47c306b,javascript,0.888394516
781bf454135edb342dfbfcbbe3f75998,javascript,0.931812256
59e0dd9307f6357ff57e84621251bcc9,javascript,0.589493503
0f2ef9d1214cf6a303138a61784b6541,javascript,0.067116189
d82fc15c7bc74e5c0e986968ccc6cedb,javascript,0.985718219
0c2fd3d2253ff32e4c1d247d0e18989d,javascript,0.600810594
326c141adef5e455aa47110caacc57d8,javascript,0.816378789
28b4c978416df3e489c23cf61f0f7ac0,javascript,0.939723145
bcb49ebcf3a08506a00be6b691d922bd,javascript,0.821858359
a5565362d213540e551af50c2001fd7e,javascript,0.612130126
a1703e6ca44b79319d504b474e92d83a,javascript,0.34330218
c77be53a4677d6ed437756d4fe74c625,javascript,0.882446844
ac5af45bcf6011bb33dcfdeeb576c5df,javascript,0.840685426
fb6eeb008ca36370002ef4a84039e212,javascript,0.183397186
cf88939b222735c98d81889aaa5433d7,javascript,0.704764526
cec1869178288ce46bfcc3f6ff3464f9,javascript,0.011066033
e01c9b5242c2f18b79b141fa374357cb,javascript,0.823699308
9351ab38e66708a3c93b9b6d575da67c,javascript,0.861957883
f995eb74b5f0e7991de2c1c1bd63085f,javascript,0.61982692
65f1ea3938af30aec26a7f25f1079d8a,javascript,0.611611348
dce5b46dbad833a21c9f48ad9ddcf2a8,javascript,0.324932939
504445d077e6a13d9b5482be2789a080,javascript,0.623681424
2371a46e23e2c22caf077c0681159c0d,javascript,0.510401481
14b57380fed96bc96539d0e74252ba45,javascript,0.650412117
2b0af350e6e78f2cd9408e01ec0d4fda,javascript,0.877175417
7a9e20361ec789aedb49d149dd005ca6,javascript,0.149938898
99c21a875d14e82f3fcbba0363ac8e6a,javascript,0.515109635
d15f9e138a0bdf2ac4dca06f1d475074,javascript,0.930021566
2e1c67b76d22fb5cdfbe4224bb3f9fa6,javascript,0.202283522
519fe6ae32e63302ac54b65241de563d,javascript,0.981040504
5a590f76529cee6deabfc9a131d6b8e3,javascript,0.327831894
7900141c3075ef34819471a80733883e,javascript,0.459466706
78f859e37481c51f1e102f78bd247245,javascript,0.29974687
d0d658a88947ccecec50405273a952f7,javascript,0.865361148
af886f48711ea1e31c26d915e9d65778,javascript,0.797513076
741c64aeab6c9f78f60c8c6ad6d6165a,javascript,0.360674493
67613564dfe1adafdd3fb90e6c10aa4b,javascript,0.741399443
6c00e9cbc234470402f32861bc9d3f43,javascript,0.088388232
4a8ea0f5f1b4ef0b090fb154a311f26a,javascript,0.839534307
bcb98e99d74d8b8c87d77ed70876ad15,javascript,0.4200485
5883b9650813caa582d013f29c1996f7,javascript,0.354440483
ea27a596d166e46e621d33218da60f3e,javascript,0.517378956
1ab4e7dc8b4a0af5ff71bb875659367c,javascript,0.70433826
3519c97a785298466416a154336bb937,javascript,0.324806904
b4f52f05fed9529339f354972cafc19d,javascript,0.237029757
77bb8e150f2917a43983935a0b4705dd,javascript,0.828311149
6fc3784b692a8dfdccf900404b813665,javascript,0.477262916
4417cada44e350100801ef4394557479,javascript,0.690554625
b32ae53622d47adb55a5752634b52920,javascript,0.119866466
bba43d88786b171af91158781004c571,javascript,0.309715716
54f0f5b81c7dc56a3a690cf2dce68270,javascript,0.768090246
2002b8e17f653660d1277690f2d64970,javascript,0.998298765
ebb2fcc6c6ccc75eacd34349b6d48e1d,javascript,0.114348299
41c7c4301256b9730c986cc878aa1fcd,javascript,0.950211284
8266c5333085a4c7ef60854587ad4cd8,rust,0.308005428
2b1506c0b1ea3193babdf53fc334c6f0,rust,0.966043226
5f3364de1fdf444b7ca91c60b930ef9f,rust,0.451093972
ad1a68585561432503028fc344f54095,rust,0.029494699
204a4e0acd4d70f197643378b312f38f,rust,0.731538082
0340b97772b638838783d3b60646ba49,rust,0.191818883
051ac8b1a2a2f74a369b6c3a28ee7703,rust,0.182835134
45a708cd618bf6f7d564b162257e8192,rust,0.501156486
53ed5ff0f91b90f1c659b894f441e1a6,rust,0.236980429
08565441dd1aca2848cd431b9df6dae3,rust,0.121233641
370927ba004067fb30ff531ab3c087f7,rust,0.878548742
99f3c47bd21a069357083c1aa2f039c7,rust,0.965136076
70c0f05b4562074ad3ac5191d4ebe2a7,rust,0.145044495
59218363201eaaf849b5234fb2a14c97,rust,0.584909305
69fafe06c69c41900160a03287c48a4e,rust,0.716603337
a1ff4293efe80a43320c7c7689834b51,rust,0.763321295
7701f7c08384205081c817eefb960181,rust,0.298293038
b0b77b3fb72b449fff7ad0f72e87b605,rust,0.126267408
f5d2544bbf2cd1a9f1950ed03634ca87,rust,0.629437339
fd554d3f2610f6a80c00b3f502133a67,rust,0.315388682
4d049758cc13522339003d3f3fd68ae2,rust,0.7125354
ac6acaf33db46e2123bd79d92d0b6f20,rust,0.774487212
a1ba1a8759a31e26b43bb2d7f7e7d8cd,rust,0.414745133
7e4c240d1262470d8934e47c05cbbdaa,rust,0.948496067
e5f81920eb35da9c6fb5ebc6308cc3ec,rust,0.912336473
1812d12f1441ab404f81cbd4d1a6ccec,rust,0.496775002
36144cda8ffa06a55cbef87e196bf9fd,rust,0.959631807
2e10c3dac271bcab5c10baa2751cd7d6,rust,0.082742043
9c1fce9750c0460ed6f52afa5c6cccc6,rust,0.696634892
811a9adf631d11c6215c1f604cd285a1,rust,0.605770106
e1cfe020605478af498e0a70acda3fef,rust,0.72876433
318744263272844407b421106cc0d333,rust,0.648929753
9214eb434a227ef3a356610419ed54e8,rust,0.367520788
ebf1b4fef95334abdeba68a6827eff28,rust,0.659273571
0c074cb01fa9405191dea9d504e2daed,rust,0.163839524
65cdb15ab8a8f699d404f8461b6396f2,rust,0.987047808
.gitkeep,rust,0.438574423
a0b4f04ad1e18e3f8fe80dd30cd339bc,rust,0.831722434
ff9bee7ff03bb4189f8107b81d9ac3dd,rust,0.305721694
05033198ccbab0826a818c073127bc8f,rust,0.691691032
3f7b533bad55a95a6c89bdb7792c21f8,rust,0.963095318
99d8ab898eca73cd803e3777d71968b0,rust,0.621268204
1e75b690c2b30bcb4125f1ac48118066,rust,0.875244126
4becae3aaedd2ce11af7d0aad72fae74,rust,0.64882634
d7404bac43493b8f2fe4959b1a86cd98,rust,0.774290412
d6af46f07dad3a889b2fbccd8903eff5,rust,0.24568694
c30ff8b6acced6e8c03af6f5f490f910,rust,0.928698807
6831aa45695f98592af698dab61c191e,rust,0.946748483
0e7655780bd14ae0d246c3a6a29fbf21,rust,0.864804489
f016cf03ba864f6f4d5e535289c7405b,rust,0.789466138
838740982c6db2c9a60546b946d30c32,rust,0.057757898
ad5c02d4345ccf8c0cc09fb760af701a,rust,0.918244789
25176484dbf78ad210e823dc7d0c3ca4,rust,0.110522698
25e52d75dc12def1853f8fffcd90e618,rust,0.364167814
2773680719520b0008f94999eca13f73,rust,0.299023492
7cee6de9215b11aecc48dd9eb62bf335,rust,0.604177323
47ed400021ad3a6b7c3cc4ea5656f870,rust,0.119018948
27d71199831936ed4309bfe6a8cb9c71,rust,0.222915193
d00985cd84548fdee353775367ec464a,rust,0.503836411
4bd9efa1c0a7ae20c5042dfc898fcc07,rust,0.866688467
d0a3e98e3901932867246fc82f24f93e,rust,0.686711843
04c926810871e7c03c1c1534969b587f,rust,0.896522293
9c2ff848cba55d5597e785782f7797dc,rust,0.185573975
2e85487d3574da217ad4671de93744d4,rust,0.84688411
46187ecf222c95a6cfc8649037b33031,rust,0.316650499
0c19980025e45f25fe9ce1b69ab398e3,rust,0.997160622
c95eda025badfcd0cca937e6d42d5ab4,rust,0.003062585
527df6f8a06968cfd1855b408ecd2583,rust,0.786045319
98e7e713a4571e348350a9f5761bcc1d,rust,0.850388779
35b0054ab1a5eac582cd5d78f3cae88a,rust,0.40351801
cc826d8e1bde2badc3391cf78268db69,rust,0.900923925
ed201a2bb26a81f36624b657d9f3a74d,rust,0.769226401
b6ca5694171f50303e965e22656afb15,rust,0.000900874
e1c5c5a649e93d6744b5b5fa0b539dde,rust,0.975120924
c46f78d2a2e2e9cd787e9b54a30043eb,rust,0.201395566
689af048ee5cb1514e14deffecb0410d,rust,0.19861018
9eb4eb85ac75c48c60bd80b243421567,rust,0.034060546
9616facc8c281d0e81b589f494901282,rust,0.304632044
6c316cda0dc1cd5ffda482769f3d9493,rust,0.209259935
8df057927cf7d18c9a6e64b746230861,rust,0.059617686
1d438b8663587e015270b56fe305c993,rust,0.734475713
c942875b2c25990dffb2f2c976d02e95,rust,0.33841475
5d0a6bf7833f32bde1d6faa51a5e0ca4,rust,0.304396675
b97573fa8a6e24e73eda8cf67d0017aa,rust,0.242927865
c4edb92af0f67a3d9a332127cfb3f9a0,rust,0.010773812
4a2475b8c72941c637328b909bbff9b7,rust,0.21987573
a5c3d26da8f820923cd9a6b43500647a,rust,0.662714401
790c5ce239224bdd68566997bf2213ad,rust,0.303393193
aad33198846821b0921c1133f45a556a,rust,0.060269177
cfb1059dc571d3b8308643d4f5fe82cf,rust,0.921664717
dc99787a4aace0c516f344b490e52ddf,rust,0.78652308
0137c33bd78208ab97dcd5c64beffd5c,rust,0.824496557
7d5a0e5684c4545ef86bf60a921ef13a,rust,0.48335967
df08c9b4306eb23a1702a5d19850c189,rust,0.363413509
9324e0db23c7514548f1c1e266efec11,rust,0.252058781
81b468f9f06761ba30e6c4569b78fa80,rust,0.024205962
fd93d43e4f3aeec41e70c52c972be24b,rust,0.013554574
942590a8ee4c773db691b7391bde3216,rust,0.812397698
70f398414bf1a2fe973120990cd554b2,rust,0.891724311
55ac3d73e9cd5d8a8487d82adbddc907,rust,0.838169684
7fdf674e35b9d3213faa1f0ac15255c4,scala,0.94553103
2cb3394c5f19e8f21cc411c212ea02ce,scala,0.293100874
7e5f283952159e7369a0960f39b1f197,scala,0.013118345
c87f99d75289afb7254e5985766ade9b,scala,0.956263997
f5acc3bd4880cd68526e7319e28ac401,scala,0.355731705
15affb536e0dc401e91db78a128dcda3,scala,0.869748919
a80b092092db8b3338da693a286f7617,scala,0.427417989
1cb2656133c91fd8b8caec1ed5d08c68,scala,0.217301487
43aed57cfe3f5582c16f30229e747be6,scala,0.676240648
86477835935a220ecd06636f70601bad,scala,0.853816551
7fe939c5288784ac611a4bd828ba5274,scala,0.73539437
7044d5ac0f93276e1219f47bd6265e66,scala,0.366582957
3c2166fcef7df905c84bf376e5359da4,scala,0.555361376
f29a1ba44f18fc08257854eda217c1ee,scala,0.039022107
63e63e62867690c21c02121d2704e070,scala,0.969061534
5cef2c84516d221ca84f399973d9295c,scala,0.65320641
c0e9b9c8df23c1771e3aa13cbb327648,scala,0.55849354
f64251167c4a396f03436cfa7abd6db0,scala,0.35186176
3b2c40203d723aceb5fa4b9024b3c0f5,scala,0.169965653
f0af82de6de3ce173e71089e5d76e6ae,scala,0.963164365
2a84180196d90329c0da51f0a76b54d0,scala,0.014050314
4ef70d4a4d68e96d257397455d2d2ff2,scala,0.834054637
e18c1931e5c5bcc6efcf26eb89fa8d88,scala,0.691312154
2cc93a39feea26fc43f0be8f54f10dda,scala,0.010239486
2355b0a45919d55372bd6bef973c2a14,scala,0.636075299
743443b22759ff5882da3b6f30ecc5c4,scala,0.165621148
64e9ddf6da1abe9a481489d51b107b6c,scala,0.877739452
0826ba46950b0477c283c351658cbff2,scala,0.17948441
a19f7cd7c276a52371ad13617500ad1f,scala,0.117748568
70d3faabc8f725f00a76a663a7b373a3,scala,0.646080717
c3fcf4cd8d86a6cf757ef750da569cdf,scala,0.628211336
b7e4402465740ef58a7ffc3c4bccc01b,scala,0.08270967
097073d2af6e25ee6d34835ebc0f2a82,scala,0.133099016
de8cb1a257fc230ace70053ec1d2dfd7,scala,0.046717608
90ebd15514e1a699454fae5c53874aae,scala,0.173351099
0ca7c45809c5d0f96a14bb01ca2a7c85,scala,0.894869399
18cd769922da0e73f7df56d047d111a0,scala,0.139106702
e6c6058ae1fd189dbedf6b90713f0862,scala,0.37705426
1d9c940f0f54658001fb91640a7b2c09,scala,0.363712104
431006b3c0ec3e2a16083a4aece2abb6,scala,0.664521144
bf95f46ac45f56176084c5336839c989,scala,0.911460762
e831e1b2b3a5a835a67c588669b1d874,scala,0.69932933
08d5cf3c190532fcc59aeb66033c3e0a,scala,0.683792523
2ad2ccae871bdd88d96d30462dc89fb2,scala,0.337907517
9a0ce916b8659b15ece240f1e7de8ecb,scala,0.29522209
2a20b7604cc8d5e176b794c3a1370f3d,scala,0.103278131
443e048f0cf48bbcc64887b17736b205,scala,0.552031575
17a1adcc52661bb993536158e2b7f560,scala,0.245024513
0302777e53350a0ccd06829b42c0b395,scala,0.868008099
d63b4a9e61d9f881aabbfd048736177f,scala,0.565308752
78b69646f09896cf2b1415b5ccd43167,scala,0.445581971
b4dd64d7f00a444d6f80a0f59f32e1a9,scala,0.903175932
ace1a0b7fae257373e38ab1ebe7521ac,scala,0.899067315
0f2d02d9453938b02cf9462a038ade7a,scala,0.658276455
1f09fdfdcfdbf565769d131c504b38e1,scala,0.085210633
3f0b94c5025f83356a45883426d4f48c,scala,0.477677199
334afc59edd7dd854b9446f1f2407b27,scala,0.095115284
1bf771e46ea5e418175281818dac5d87,scala,0.849716914
b47c401862703fd7a197397c62aca31d,scala,0.100724448
7ae605927eee40e57c3522b093883e0f,scala,0.726286243
fbe2c24487f61e66b8104fbbd8a6a798,scala,0.171014254
8fb6dcd109ba9f6c93934d35f2e67d9a,scala,0.446265148
072020ba4602eab954a4e675e2ef7742,scala,0.254909989
90bbe27a0df6ac645b3c12b321c285b6,scala,0.60968772
f2e20e25cb9460860e5351818d4ac38c,scala,0.445329254
7753a88f728ebfb33027cf2eac5812b2,scala,0.774124461
b8570c0c9a58184ef1d06968bb3e2c6b,scala,0.810864808
0f64ec2294e2dcb493b5c67e1d620099,scala,0.243940651
7b59b0421526acc283563297645ff054,scala,0.632991851
bbab1e4778f3c7f2cb5ac947bd9c98c2,scala,0.034640113
8266378f587c3cadf27e28d8c0377022,scala,0.01016458
b7576f0caf30d7f75ac3b62fb07c503c,scala,0.133948808
72217eddce67ecaa44219c52dc47105a,scala,0.767915997
225c37442e41e592fd1b353a18746abf,scala,0.344347238
6a42195b941524477479425c57567e25,scala,0.993720806
db067e8b70e8b9c858712697f1512793,scala,0.233341764
e197f538f4e695d16b599e607559ff91,scala,0.572643593
69c34047d8c323b2bc2a3dc5a3cb6f7f,scala,0.568409948
fcef61922f94bbd45d8afbde0d73dbc9,scala,0.888726278
78550c969f6e1304d6d4f6b2ef9e2c24,scala,0.682289778
c93284800afeddbee081ea60f4338711,scala,0.83000248
60764216d37ce4df1da7a82fddbe4336,scala,0.305090301
ba84a4dd736ae73bc9d7c3937409946b,scala,0.218930283
b2b023c29e27ddc3f3a694ef17e2ca4d,scala,0.32619128
cfb87b0998220b48d6506f1912c92d9c,scala,0.331687634
2ec4e8584839cac9964e0536223cfda1,scala,0.752093198
d1aa056969ca39fe13744e62cc943907,scala,0.220400047
d6a4d5e5e014714410901b2c34a686a5,scala,0.636307759
e7ad9819cba2eebf9478912d1837822c,scala,0.572584173
ad8ebed792894788a82335bedc8f28ef,scala,0.687685371
7df462927d31a1208efe528a415c4f54,scala,0.812809793
b8a6eb64dff1c7ea14a681b22f59b3bd,scala,0.492891595
7c0ebfed3d5ae75a2caecc55fa7bac46,scala,0.443733571
495f52b1493faf8a53e43e1be2c4cf0a,scala,0.38736145
adede2979535090258d57f537d066528,scala,0.988139402
baae6e5d45afff2cb0f4f8c05fac1f58,scala,0.965296271
77819a6eaff60c621350cc10891ac309,scala,0.158771672
222bc341648a8a78be13bf3306420e23,scala,0.174474772
82d9a2b00db51445c5cfccf5967274a8,scala,0.344155054
53311e7ba54a9761fed51951b5f44536,scala,0.141680219
2da5217e8ac736d47cbbaf02ceba4d5a,scala,0.605456342